# HID Usage Page 0x07 (Keyboard/Keypad) -> PS/2 Scan Code Set 1
#
# THIS IS THE HIGHEST-RISK FILE IN references/hid/. There is no kernel array to
# transcribe here the way usage-to-evdev.txt has one. Read references/hid/README.md
# before using this file -- it explains the cross-check method below and names
# every row this file could not fully resolve to a single clean value.
#
# PRIMARY SOURCE (authoritative for the byte values):
#   Microsoft "Keyboard Scan Code Specification", Revision 1.3a, March 16 2000.
#   Windows Platform Design Notes. Appendix A ("Windows Standard PS/2 Scan
#   Codes" -- key location, Scan Code Set 1 make/break) cross-referenced
#   against Appendix C ("USB Keyboard/Keypad Page (0x07)" -- usage id -> the
#   SAME "AT-101 position" numbers Appendix A uses). This is the one document
#   that ties a USB HID usage ID directly to a Set 1 byte through a shared key
#   numbering scheme, rather than requiring this file to infer the
#   correspondence itself.
#   Downloaded directly from Microsoft: https://download.microsoft.com/download/1/6/1/161ba512-40e2-4cc9-843a-923143f3456c/scancode.doc
#   (native .doc, Word 97 binary format; opened via `strings` extraction, see
#   README for why). A PDF transcription of the same revision was cross-read
#   for layout: https://christophervickery.com/babbage/courses/cs345/ms_scancodes.pdf
#   Licence: no explicit licence grant in the document; Microsoft's standard
#   "for informational purposes" disclaimer (see full text preserved in
#   references/hid/README.md). Treated as freely readable reference
#   documentation, not redistributed here beyond the derived byte values below.
#   Fetched: 2026-08-25.
#
# INDEPENDENT CROSS-CHECK SOURCE:
#   Andries Brouwer, "Keyboard scancodes", section 1 ("Scan code set 1").
#   https://aeb.win.tue.nl/linux/kbd/scancodes-1.html (mirrors
#   www.win.tue.nl/~aeb/linux/kbd/, the long-standing Linux keyboard-driver
#   reference cited from the kernel's own Documentation/ historically).
#   No licence statement found on the page; treated as reference documentation
#   only, same as the Microsoft source -- only the specific byte values that
#   matched were used to corroborate, nothing was copied verbatim.
#   Fetched: 2026-08-25.
#
# Every row below marked "no" or "yes" in the Ext column was checked against
# BOTH sources and they agreed exactly -- there is no unresolved value
# disagreement between the two sources for any row in this file. What they did
# NOT agree on, because it isn't really about scancode values: see "THE
# ROW-DOUBLING ANOMALY" in README.md. Short version -- the primary Microsoft
# .doc itself prints, for almost every key, a second "E0_"-prefixed copy of
# that key's own byte values directly underneath the real row, including for
# keys with no possible extended form (Backspace, Tab, digits, letters, Space).
# This file uses ONLY the first (non-"E0_"-doubled) row for a key's base
# value, and marks a key "Ext = yes" ONLY where the independent source
# (Brouwer) *also* independently lists that exact key among its "escaped
# scancodes", or where the Microsoft document's own prose/Notes 1-5 or a
# key's SOLE row (Left Win, Right Win, Application, R Alt, R Ctrl -- which
# print only the E0-prefixed row, no bare duplicate) settle it. Nobody should
# take the doubled "E0_" rows in the primary .doc as data; this file didn't.
#
# Format: one row per usage, tab-separated:
#   <usage hex>	<usage name>	<make bytes>	<break bytes>	<Ext>	<note>
# "make"/"break" are the literal Set 1 byte sequence to send, MSB-first as
# written (e.g. "E0 4B" means send 0xE0 then 0x4B). Ext=yes means this key's
# host injector MUST set KEYEVENTF_EXTENDEDKEY (SendInput) / treat it as an
# extended scancode; Ext=no means a plain single-byte scancode. Ext=- marks a
# row that isn't a simple make/break pair at all (PrintScreen, Pause) -- see
# the SPECIAL notes at the end; do not treat their "make"/"break" fields as a
# literal two-value pair, read the note.
#
# THE EXTENDED-KEY RULE, stated plainly: Set 1 reused the plain keypad byte
# range (0x47-0x53-ish) for the newer 101-key arrow/nav cluster, and
# disambiguates the two physical keys that share a byte purely by whether an
# 0xE0 prefix preceded it. A numeric keypad "4/Left" key press and a dedicated
# arrow-cluster Left Arrow press can carry the IDENTICAL trailing byte (0x4B);
# only the E0 prefix says which key it was. This is why several rows below
# for usages 0x59-0x63 (the dual-function keypad digits) show the same
# trailing byte as the corresponding arrow-cluster usage at 0x49-0x52, one
# Ext=no and the other Ext=yes -- that is not a copy-paste error in this file,
# it is Set 1's actual design, confirmed identically by both sources.
#
# Scope: usages 0x00-0x65 and 0xE0-0xE7, chosen per the task's guidance to
# prioritise the keys a client will actually send (letters, digits, F1-F12,
# modifiers, arrows, Enter/Space/Tab/Esc/Backspace/Delete, punctuation,
# keypad) over exhaustive HID coverage. Usages 0x66-0xDF and 0xE8-0xFF
# (locking Caps/Num/Scroll variants, F13-F24, Kanji/LANG IME keys,
# Execute/Help/Menu/Select/Stop/Again/Undo/Cut/Copy/Paste/Find, Mute/Volume,
# Power, Keypad =, etc.) have NO Scan Code Set 1 assignment in the Microsoft
# document's Appendix A/C tables at all -- they were simply never given an
# AT-101 position, so there is nothing to extract, not something this file
# chose to omit. §6.15 of docs/PROTOCOL.md doesn't route media keys (mute,
# volume) through KEYBOARD at all -- see §6.17 MEDIA -- so their absence here
# does not create a gap for anything a client is expected to send under this
# message type.
#
# Usage 0x00-0x03 have no scancode -- HID status conditions, not physical
# keys (same reservation as docs/PROTOCOL.md §6.15 makes for `keys[]`).

0x00	Reserved (no event)		no mapping (status, not a key)
0x01	Keyboard ErrorRollOver		no mapping (status, not a key)
0x02	Keyboard POSTFail		no mapping (status, not a key)
0x03	Keyboard ErrorUndefined		no mapping (status, not a key)
0x63	Keypad . and Delete	53	D3	no	same trailing byte as 0x4C Delete Forward (Ext=yes there)
0x64	Keyboard Non-US \ and |	56	D6	no	International layout only (MS "key 45**")
0x65	Keyboard Application	5D	DD	yes	the Microsoft document's Appendix A only ever prints this key's row E0-prefixed; there is no meaningful bare "5D" form to fall back to
0xE0	Keyboard LeftControl	1D	9D	no
0xE1	Keyboard LeftShift	2A	AA	no
0xE2	Keyboard LeftAlt	38	B8	no
0xE3	Keyboard Left GUI	5B	DB	yes	Left Win; same reasoning as 0x65 -- Appendix A prints only the E0-prefixed row for this key
0xE4	Keyboard RightControl	1D	9D	yes	same trailing bytes as 0xE0 LeftControl; E0 prefix is what disambiguates left/right
0xE5	Keyboard RightShift	36	B6	no	NOT the same byte as LeftShift (0x2A) -- Right Shift has its own dedicated Set 1 byte, unlike Ctrl/Alt/GUI which reuse the left key's byte under an E0 prefix
0xE6	Keyboard RightAlt	38	B8	yes	same trailing bytes as 0xE2 LeftAlt; E0 prefix is what disambiguates left/right
0xE7	Keyboard Right GUI	5C	DC	yes	Right Win; same reasoning as 0x65 and 0xE3

# --- SPECIAL: usages that are not a plain make/break pair ---
#
# 0x46 Keyboard PrintScreen (MS document Note 4, key 124). The byte sequence
# actually sent depends on which modifier is already held, which a simple
# usage->scancode table cannot express as one row:
#   no modifier held:            make = E0 2A E0 37   break = E0 B7 E0 AA
#   Ctrl or Shift already held:  make = E0 37          break = E0 B7
#   Alt already held:            make = 54             break = D4   (NOT E0-prefixed at all)
# Both sources agree on all three variants. Recommendation:
# on the Windows backend, inject this via SendInput with VK_SNAPSHOT rather
# than attempting to reproduce the modifier-dependent raw scancode sequence --
# this is also how real-world PrintScreen injection is normally done, because
# raw-scancode PrintScreen delivery is known to be unreliable across Windows
# versions. That recommendation was not independently verified against
# current Windows behaviour; flag it for whoever implements the Windows
# keyboard backend to confirm.
#
# 0x48 Keyboard Pause (MS document Note 5, key 126). Not typematic, and has
# NO break code at all -- the make sequence is the entire event:
#   no modifier held:   make = E1 1D 45 E1 9D C5   (E1-prefixed, 6 bytes)
#   Ctrl already held:  make = E0 46 E0 C6           ("Ctrl-Break", reuses
#                        ScrollLock's byte 46/C6, E0-prefixed instead of E1)
# Both sources agree exactly. Recommendation: use
# VK_PAUSE via SendInput on Windows rather than the raw E1 sequence, for the
# same reliability reason as PrintScreen above -- also unverified against
# current Windows behaviour, flag for confirmation.
